Name,Num
"Ability Capsule		",1
"Ability Patch		",2
"Ability Urge		",3
"Abomasite		",4
"Absolite		",5
"Absorb Bulb		",6
"Adamant Mint		",7
"Adamant Orb		",8
"Adrenaline Orb		",9
"Aerodactylite		",10
"Aggronite		",11
"Aguav Berry		",12
"Air Balloon		",13
"Alakazite		",14
"Aloraichium Z		",15
"Altarianite		",16
"Ampharosite		",17
"Amulet Coin		",18
"Antidote		",19
"Apicot Berry		",20
"Armor Fossil		",21
"Armorite Ore		",22
"Aspear Berry		",23
"Assault Vest		",24
"Audinite		",25
"Awakening		",26
"Babiri Berry		",27
"Bach's Food Tin		",28
"Balm Mushroom		",29
"Banettite		",30
"Beach Glass		",31
"Beast Ball		",32
"Beedrillite		",33
"Belue Berry		",34
"Berry Juice		",35
"Berry Sweet		",36
"Big Malasada		",37
"Big Mushroom		",38
"Big Nugget		",39
"Big Pearl		",40
"Big Root		",41
"Binding Band		",42
"Black Apricorn		",43
"Black Belt		",44
"Black Flute		",45
"Black Glasses		",46
"Black Sludge		",47
"Blastoisinite		",48
"Blazikenite		",49
"Blue Apricorn		",50
"Blue Flute		",51
"Blue Scarf		",52
"Blue Shard		",53
"Bluk Berry		",54
"Blunder Policy		",55
"Bob's Food Tin		",56
"Boiled Egg		",57
"Bold Mint		",58
"Bottle Cap		",59
"Brave Mint		",60
"Bread		",61
"Bright Powder		",62
"Brittle Bones		",63
"Bug Gem		",64
"Bug Memory		",65
"Buginium Z		",66
"Burn Drive		",67
"Burn Heal		",68
"Calcium		",69
"Calm Mint		",70
"Cameruptite		",71
"Carbos		",72
"Careful Mint		",73
"Carrot Seeds		",74
"Casteliacone		",75
"Cell Battery		",76
"Chalky Stone		",77
"Charcoal		",78
"Charizardite X		",79
"Charizardite Y		",80
"Charti Berry		",81
"Cheri Berry		",82
"Cherish Ball		",83
"Chesto Berry		",84
"Chilan Berry		",85
"Chill Drive		",86
"Chipped Pot		",87
"Choice Band		",88
"Choice Scarf		",89
"Choice Specs		",90
"Chople Berry		",91
"Claw Fossil		",92
"Cleanse Tag		",93
"Clever Wing		",94
"Clover Sweet		",95
"Coba Berry		",96
"Coconut Milk		",97
"Colbur Berry		",98
"Comet Shard		",99
"Cornn Berry		",100
"Courage Candy		",101
"Courage Candy L		",102
"Courage Candy XL		",103
"Cover Fossil		",104
"Cracked Pot		",105
"Custap Berry		",106
"Damp Mulch		",107
"Damp Rock		",108
"Dark Gem		",109
"Dark Memory		",110
"Darkinium Z		",111
"Dawn Stone		",112
"Decidium Z		",113
"Deep Sea Scale		",114
"Deep Sea Tooth		",115
"Destiny Knot		",116
"Diancite		",117
"Dire Hit		",118
"Dire Hit 2		",119
"Dire Hit 3		",120
"Discount Coupon		",121
"Dive Ball		",122
"DNA Splicers		",123
"Dome Fossil		",124
"Douse Drive		",125
"Draco Plate		",126
"Dragon Fang		",127
"Dragon Gem		",128
"Dragon Memory		",129
"Dragon Scale		",130
"Dragonium Z		",131
"Dread Plate		",132
"Dream Ball		",133
"Dropped Item		",134
"Dubious Disc		",135
"Durin Berry		",136
"Dusk Ball		",137
"Dusk Stone		",138
"Dynamax Candy		",139
"Dynite Ore		",140
"Earth Plate		",141
"Eevium Z		",142
"Eject Button		",143
"Eject Pack		",144
"Electirizer		",145
"Electric Gem		",146
"Electric Memory		",147
"Electric Seed		",148
"Electrium Z		",149
"Elevator Key		",150
"Elixir		",151
"Energy Powder		",152
"Energy Root		",153
"Enigma Berry		",154
"Escape Rope		",155
"Ether		",156
"Everstone		",157
"Eviolite		",158
"Exp. Candy L		",159
"Exp. Candy M		",160
"Exp. Candy S		",161
"Exp. Candy XL		",162
"Exp. Candy XS		",163
"Exp. Share		",164
"Expert Belt		",165
"Fairium Z		",166
"Fairy Gem		",167
"Fairy Memory		",168
"Fancy Apple		",169
"Fast Ball		",170
"Festival Ticket		",171
"Fighting Gem		",172
"Fighting Memory		",173
"Fightinium Z		",174
"Figy Berry		",175
"Fire Gem		",176
"Fire Memory		",177
"Fire Stone		",178
"Firium Z		",179
"Fist Plate		",180
"Flame Orb		",181
"Flame Plate		",182
"Float Stone		",183
"Flower Sweet		",184
"Fluffy Tail		",185
"Flying Gem		",186
"Flying Memory		",187
"Flyinium Z		",188
"Focus Band		",189
"Focus Sash		",190
"Fossilized Bird		",191
"Fossilized Dino		",192
"Fossilized Drake		",193
"Fossilized Fish		",194
"Fresh Cream		",195
"Fresh Water		",196
"Fried Food		",197
"Friend Ball		",198
"Fruit Bunch		",199
"Full Heal		",200
"Full Incense		",201
"Full Restore		",202
"Galarica Cuff		",203
"Galarica Twig		",204
"Galarica Wreath		",205
"Galladite		",206
"Ganlon Berry		",207
"Garchompite		",208
"Gardevoirite		",209
"Gengarite		",210
"Genius Wing		",211
"Gentle Mint		",212
"Ghost Gem		",213
"Ghost Memory		",214
"Ghostium Z		",215
"Gigantamix		",216
"Glalitite		",217
"Gold Bottle Cap		",218
"Gold Leaf		",219
"Golden Nanab Berry		",220
"Golden Pinap Berry		",221
"Golden Razz Berry		",222
"Gooey Mulch		",223
"Grass Gem		",224
"Grass Memory		",225
"Grassium Z		",226
"Grassy Seed		",227
"Great Ball		",228
"Green Apricorn		",229
"Green Scarf		",230
"Green Shard		",231
"Grepa Berry		",232
"Grip Claw		",233
"Griseous Orb		",234
"Ground Gem		",235
"Ground Memory		",236
"Groundium Z		",237
"Growth Mulch		",238
"Grubby Hanky		",239
"Guard Spec.		",240
"Gyaradosite		",241
"Haban Berry		",242
"Hard Stone		",243
"Hasty Mint		",244
"Heal Ball		",245
"Heal Powder		",246
"Health Candy		",247
"Health Candy L		",248
"Health Candy XL		",249
"Health Wing		",250
"Heart Scale		",251
"Heat Rock		",252
"Heavy Ball		",253
"Heavy-Duty Boots		",254
"Helix Fossil		",255
"Heracronite		",256
"Hi-tech Earbuds		",257
"HM01		",258
"HM02		",259
"HM03		",260
"HM04		",261
"HM05		",262
"HM06		",263
