#,Name,Type,Power,Accuracy
1,Pound,13,40,1
2,Karate Chop*,6,50,1
3,Double Slap,13,15,0.85
4,Comet Punch,13,18,0.85
5,Mega Punch,13,80,0.85
6,Pay Day,13,40,1
7,Fire Punch,7,75,1
8,Ice Punch,12,75,1
9,Thunder Punch,4,75,1
10,Scratch,13,40,1
11,Vise Grip,13,55,1
12,Guillotine,13,0,0.3
13,Razor Wind,13,80,1
14,Swords Dance,13,0,1
15,Cut,13,50,0.95
16,Gust,8,40,1
17,Wing Attack,8,60,1
18,Whirlwind,13,0,1
19,Fly,8,90,0.95
20,Bind,13,15,0.85
21,Slam,13,80,0.75
22,Vine Whip,10,45,1
23,Stomp,13,65,1
24,Double Kick,6,30,1
25,Mega Kick,13,120,0.75
26,Jump Kick,6,100,0.95
27,Rolling Kick,6,60,0.85
28,Sand Attack,11,0,1
29,Headbutt,13,70,1
30,Horn Attack,13,65,1
31,Fury Attack,13,15,0.85
32,Horn Drill,13,0,0.3
33,Tackle,13,40,1
34,Body Slam,13,85,1
35,Wrap,13,15,0.9
36,Take Down,13,90,0.85
37,Thrash,13,120,1
38,Double-Edge,13,120,1
39,Tail Whip,13,0,1
40,Poison Sting,14,15,1
41,Twineedle,1,25,1
42,Pin Missile,1,25,0.95
43,Leer,13,0,1
44,Bite,2,60,1
45,Growl,13,0,1
46,Roar,13,0,1
47,Sing,13,0,0.55
48,Supersonic,13,0,0.55
49,Sonic Boom,13,0,0.9
50,Disable,13,0,1
51,Acid,14,40,1
52,Ember,7,40,1
53,Flamethrower,7,90,1
54,Mist,12,0,1
55,Water Gun,18,40,1
56,Hydro Pump,18,110,0.8
57,Surf,18,90,1
58,Ice Beam,12,90,1
59,Blizzard,12,110,0.7
60,Psybeam,15,65,1
61,Bubble Beam,18,65,1
62,Aurora Beam,12,65,1
63,Hyper Beam,13,150,0.9
64,Peck,8,35,1
65,Drill Peck,8,80,1
66,Submission,6,80,0.8
67,Low Kick,6,0,1
68,Counter,6,0,1
69,Seismic Toss,6,0,1
70,Strength,13,80,1
71,Absorb,10,20,1
72,Mega Drain,10,40,1
73,Leech Seed,10,0,0.9
